stateSpeciesID,state_scientific_name,stateCommonName,trackingComments,stateSpeciesComments,stateLegalStatusComments,kingdom,taxa_class,taxa_family,info_url,localURL1,localURL2,iMapAssessmentTableType,legallyRegulatedInState,photo_id_url,Growth Habitat,State iMap IRank,State Habitat
OR-2-153522,Cirsium ochrocentrum,Yellowspine Thistle,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cirsium+ochrocentrum,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-130009,Cirsium undulatum,Wavyleaf Thistle,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cirsium+undulatum,,PT,FALSE,,a) Herbaceous,,
OR-2-157401,Cirsium vulgare,Bull Thistle,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_bullthistle.aspx,,PT,TRUE,,,,
OR-2-142804,Clematis vitalba,Traveler's-joy,,,ODA List B,Plantae,Dicotyledoneae,Ranunculaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_oldmansbeard.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/6/63/Clematis_vitalba_A.jpg,d) Vine,b) Terrestrial,
OR-2-133974,Conium maculatum,Poison-hemlock,,,ODA List B,Plantae,Dicotyledoneae,Apiaceae,,http://cms.oregon.gov/ODA/plant/weeds/Pages/profile_poisonhemlock.aspx,,PT,TRUE,,,,
OR-2-746661,Conotrachelus nenuphar,Plum Curculio,,,Some fruits and soil from regulated states is prohibited from entering Oregon.,Animalia,Insecta,Curculionidae,,http://cms.oregon.gov/ODA/PLANT/NURSERY/Pages/reg_pc.aspx,,I,TRUE,,,,
OR-2-859061,Contarinia nasturtii,Swede Midge,,,OISC 100 Worst Invaders,Animalia,Insecta,Cecidomyiidae,,http://www.mda.state.mn.us/news/publications/pestsplants/insects&pests/swedemidge_pra.pdf,,I,FALSE,,b) Terrestrial,,
OR-2-153913,Convolvulus arvensis,Field Bindweed,,,ODA List B,Plantae,Dicotyledoneae,Convolvulaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_fieldbindweed.aspx,,PT,TRUE,,d) Vine,,
OR-2-109333,Corbicula fluminea,Asiatic Clam,,,,Animalia,Bivalvia,Corbiculidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=92,http://newyork.plantatlas.usf.edu/Results.aspx?q=Corbicula+fluminea,,AA,FALSE,http://nas3.er.usgs.gov/XIMAGESERVERX/2005/20051110110923.jpg,,,
OR-2-808309,Cordylophora caspia,Freshwater Hydroid,NAS tracked species,,,Animalia,Hydrozoa,Oceanidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=1060,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=1060,,AA,FALSE,,a) Aquatic,,
OR-2-105498,Coregonus clupeaformis,Lake Whitefish,NAS tracked species,,,Animalia,Actinopterygii,Salmonidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=887,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=887,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/a/a3/Lake_whitefish1.jpg,a) Aquatic,,
OR-2-135704,Coronilla varia,Common Crown-vetch,syn. Securigera varia,,,Plantae,Dicotyledoneae,Fabaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Coronilla+varia,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-157714,Cortaderia jubata,Pampas Grass,,,ODA List B,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_jubatagrass.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-161048,Cortaderia selloana,Pampas Grass,,,,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cortaderia+selloana,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-158045,Cotoneaster franchetii,Franchet's Cotoneaster,,,,Plantae,Dicotyledoneae,Rosaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cotoneaster+franchetii,,PT,FALSE,,b) Shrub,,
OR-2-150268,Cotula coronopifolia,Common Brassbuttons,NAS tracked species,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cotula+coronopifolia,,PT,FALSE,,a) Herbaceous,,
OR-2-118933,Crangonyx pseudogracilis,Northern River Crangonyctid,NAS tracked species,,,Animalia,Malacostraca,Crangonyctidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=2387,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=2387,,AA,FALSE,,a) Aquatic,,
OR-2-120523,Craspedacusta sowerbyi,Freshwater Jellyfish,,,,Animalia,Hydrozoa,Olindiidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=1068,,,AA,FALSE,http://nas.er.usgs.gov/XIMAGESERVERX/2005/20050818184747.jpg,,,
OR-2-136321,Crataegus laevigata,English Midland Hawthorn,,,,Plantae,Dicotyledoneae,Rosaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Crataegus+laevigata,,PT,FALSE,,c) Tree,b) Terrestrial,
OR-2-735801,Crataegus monogyna,Common Hawthorn,,,,Plantae,Dicotyledoneae,Rosaceae,http://plants.usda.gov/java/profile?symbol=CRMO3,http://www.cal-ipc.org/ip/management/ipcw/pages/detailreport.cfm@usernumber=37&surveynumber=182.php,,PT,FALSE,http://www.invasive.org/species/subject.cfm?sub=5392,c) Tree,,
OR-2-158334,Crupina vulgaris,Common Crupina,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_beardedcreeper.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-102594,Ctenopharyngodon idella,Grass Carp,,,Requires ODFW permit for stocking.,Animalia,Actinopterygii,Cyprinidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=514,,,AA,FALSE,http://www.invasive.org/browse/detail.cfm?imgnum=5371472,,,
OR-2-158812,Cucumis melo,Cantaloupe,,,,Plantae,Dicotyledoneae,Cucurbitaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cucumis+melo,,PT,FALSE,,d) Vine,,
OR-2-142801,Cuscuta approximata,Small-seed Alfalfa Dodder,,"Cuscuta spp. on list B, except for NW natives.",ODA List B,Plantae,Dicotyledoneae,Cuscutaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cuscuta+approximata,,PT,TRUE,,d) Vine,b) Terrestrial,
OR-2-144389,Cuscuta epithymum,Clover Dodder,,"Cuscuta spp. on list B, except for NW natives.",ODA List B,Plantae,Dicotyledoneae,Cuscutaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cuscuta+epithymum,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/9/97/Cuscuta_epithymum_%28flowering%29.jpg,d) Vine,,
OR-2-148129,Cuscuta japonica,Japanese Dodder,,,ODA List A,Plantae,Dicotyledoneae,Cuscutaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_japanesedodder.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/5/5b/Cuscuta_japonica_Choisy_01.JPG,d) Vine,,
OR-2-860965,Cuscuta reflexa,Giant Dodder,,"Cuscuta spp. on list B, except for NW natives.",ODA List B,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cuscuta+reflexa,,PT,TRUE,,d) Vine,b) Terrestrial,
OR-2-100736,Cygnus olor,Mute Swan,,,,Animalia,Aves,Anatidae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Cygnus+olor,,AT,FALSE,http://upload.wikimedia.org/wikipedia/commons/4/4f/Cygnus_olor.jpg,,,
OR-2-159593,Cynoglossum officinale,Houndstongue,,,ODA List B,Plantae,Dicotyledoneae,Boraginaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_houndstongue.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-131266,Cyperus esculentus,Yellow Nutsedge,,,ODA List B,Plantae,Monocotyledoneae,Cyperaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_yellownutsedge.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-149766,Cyperus rotundus,Purple Flatsedge,,,ODA List A,Plantae,Monocotyledoneae,Cyperaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_purplenutsedge.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/7/78/Starr_060416-7708_Cyperus_rotundus.jpg,a) Herbaceous,,
OR-2-105636,Cyprinus carpio,Common Carp,,,,Animalia,Actinopterygii,Cyprinidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=4,,,AA,FALSE,http://www.invasive.org/images/384x256/5371497.jpg,,,
OR-2-138657,Cytisus scoparius,Scots Broom,,,ODA List B,Plantae,Dicotyledoneae,Fabaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_scotchbroom.aspx,,PT,TRUE,,b) Shrub,b) Terrestrial,
OR-2-859768,Cytisus striatus,Portuguese Broom,,,ODA List B,,,,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_portbroom.aspx,,PT,TRUE,,b) Shrub,b) Terrestrial,
OR-2-101112,Dama dama,Fallow Deer,,,,Animalia,Mammalia,Cervidae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Dama+dama,,AT,FALSE,http://upload.wikimedia.org/wikipedia/commons/8/8a/Dama_dama_qtl4.jpg,b) Terrestrial,,
OR-2-133732,Daphne laureola,Spurge-laurel,,,ODA List B,Plantae,Dicotyledoneae,Thymelaeaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_spurgelaurel.aspx,,PT,TRUE,,b) Shrub,b) Terrestrial,
OR-2-141876,Daucus carota,Queen Anne's Lace,,,,Plantae,Dicotyledoneae,Apiaceae,,http://extension.oregonstate.edu/catalog/pdf/pnw/pnw447-e.pdf,,PT,FALSE,,a) Herbaceous,,
OR-2-859065,Dendrolimus superans,Siberian Moth,,,OISC 100 Worst Invaders,Animalia,Insecta,Lasiocampidae,,http://www.aphis.usda.gov/plant_health/plant_pest_info/pest_detection/downloads/pra/dsuperanspra.pdf,,I,FALSE,,b) Terrestrial,,
OR-2-129326,Digitalis purpurea,Purple Foxglove,,,,Plantae,Dicotyledoneae,Scrophulariaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Digitalis+purpurea,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-159982,Dipsacus fullonum,Common Teasel,,,,Plantae,Dicotyledoneae,Dipsacaceae,http://plants.usda.gov/java/profile?symbol=DIFU2,http://newyork.plantatlas.usf.edu/Results.aspx?q=Dipsacus+fullonum,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-140048,Dipsacus laciniatus,Cutleaf Teasel,,,ODA List B,Plantae,Dicotyledoneae,Dipsacaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_cutleafteasel.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-105828,Dorosoma petenense,Threadfin Shad,NAS tracked species,,,Animalia,Actinopterygii,Clupeidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=493,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=493,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/b/bf/Signalosa_atchafalayae.jpg,a) Aquatic,,
OR-2-109133,Dreissena bugensis,Quagga Mussel,,,ODFW Prohibited,Animalia,Bivalvia,Dreissenidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=95,http://newyork.plantatlas.usf.edu/Results.aspx?q=Dreissena+bugensis,,AA,TRUE,http://www.invasive.org/browse/detail.cfm?imgnum=1265039,a) Aquatic,,
OR-2-109673,Dreissena polymorpha,Zebra Mussel,,,ODFW Prohibited,Animalia,Bivalvia,Dreissenidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=5,http://newyork.plantatlas.usf.edu/Results.aspx?q=Dreissena+polymorpha,,AA,TRUE,http://www.invasive.org/images/768x512/1354037.jpg,,,
OR-2-161682,Echinops ritro,Ruthenian Globe-thistle,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Echinops+ritro,,PT,FALSE,http://commons.wikimedia.org/wiki/File:Echinops_ritro_0010.JPG,a) Herbaceous,b) Terrestrial,
OR-2-133206,Echium plantagineum,Patterson's Curse,,,ODA List A,Plantae,Dicotyledoneae,Boraginaceae,,http://cms.oregon.gov/ODA/plant/weeds/Pages/profile_pcurse.aspx,,PT,TRUE,http://commons.wikimedia.org/wiki/File:Echium_plantagineum-Zingaro.JPG,a) Herbaceous,b) Terrestrial,
OR-2-157743,Echium vulgare,Viper's Bugloss,,,,Plantae,Dicotyledoneae,Boraginaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Echium+vulgare,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/d/d9/Echium_vulgare_190605.JPG,a) Herbaceous,,
OR-2-137548,Egeria densa,Brazilian Waterweed,,,ODA List B,Plantae,Monocotyledoneae,Hydrocharitaceae,http://plants.usda.gov/java/profile?symbol=EGDE,http://newyork.plantatlas.usf.edu/Results.aspx?q=Egeria+densa,,PA,TRUE,http://www.invasive.org/species/subject.cfm?sub=3019,a) Herbaceous,a) Aquatic,
OR-2-153771,Elaeagnus angustifolia,Russian Olive,,,,Plantae,Dicotyledoneae,Elaeagnaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Elaeagnus+angustifolia,,PT,FALSE,,b) Shrub,b) Terrestrial,
OR-2-127983,Elymus repens,Quack Grass,,,,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Elymus+repens,,PT,FALSE,,a) Herbaceous,,
OR-2-746944,Epilachna varivestis,Mexican Bean Beetle,,,,Animalia,Insecta,Coccinellidae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Epilachna+varivestis,,I,FALSE,,,,
OR-2-160682,Epilobium hirsutum,Great Hairy Willowherb,NAS tracked species,,,Plantae,Dicotyledoneae,Onagraceae,http://plants.usda.gov/java/profile?symbol=EPHI,http://newyork.plantatlas.usf.edu/Results.aspx?q=Epilobium+hirsutum,,PT,FALSE,http://www.invasive.org/images/384x256/5233097.jpg,,,
OR-2-859070,Epiphyas postvittana,Light Brown Apple Moth,,,OISC 100 Worst Invaders,Animalia,Insecta,Tortricidae,,http://www.aphis.usda.gov/plant_health/plant_pest_info/pest_detection/downloads/pra/epostvittanapra.pdf,,I,FALSE,http://upload.wikimedia.org/wikipedia/commons/4/4f/Epiphyas_postvittana.JPG,b) Terrestrial,,
OR-2-153557,Erica lusitanica,Spanish Heath,,,ODA List B,Plantae,Dicotyledoneae,Ericaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_spanishheath.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/5/59/Starr_050816-3533_Erica_lusitanica.jpg,b) Shrub,b) Terrestrial,
OR-2-875756,Eriocheir japonicus,Japanese Mitten Crab,NAS species,,,Animalia,Malacostraca,Grapsidae,,http://invasions.si.edu/nemesis/browseDB/SpeciesSummary.jsp?TSN=-360,,AA,FALSE,http://invasions.si.edu/SpImages/Eriocheir_japonica_Wikipedia_ja.jpg,a) Aquatic,,
OR-2-103671,Esox americanus,Redfin Pickerel,NAS tracked species,,,Animalia,Actinopterygii,Esocidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=674,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=674,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/2/24/Esox_americanus_americanus.jpg,a) Aquatic,,
OR-2-102929,Esox lucius,Northern Pike,NAS tracked species,,,Animalia,Actinopterygii,Esocidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=676,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=676,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/7/72/Esox_lucius_Prague_Vltava_2.jpg,a) Aquatic,,
OR-2-877197,Eukerria saltensis,Subtropical Earthworm,NAS species,,,Animalia,Oligochaeta,Ocnerodrilidae,,http://clitellates.biota.biodiv.tw/pages/823,http://nas.er.usgs.gov/queries/CollectionInfo.aspx?SpeciesID=2752,AA,FALSE,,a) Aquatic,,
OR-2-149354,Euphorbia esula,Leafy Spurge,,,ODA List B,Plantae,Dicotyledoneae,Euphorbiaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Euphorbia+esula,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-143475,Euphorbia lathyris,Caper Spurge,,,,Plantae,Dicotyledoneae,Euphorbiaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Euphorbia+lathyris,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-133829,Euphorbia myrsinites,Myrtle Spurge,,,ODA List B,Plantae,Dicotyledoneae,Euphorbiaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_myrtlespurge.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-134190,Euphorbia oblongata,Eggleaf Spurge,,,ODA List A,Plantae,Dicotyledoneae,Euphorbiaceae,,http://cms.oregon.gov/ODA/plant/weeds/Pages/profile_oblongspurge.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-859772,Euphorbia serrata,Serrate spurge,,,,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Euphorbia+serrata+,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-877199,Eurytemora affinis,Calanoid Copepod,NAS species,,,Animalia,Maxillopoda,Temoridae,,http://nas.er.usgs.gov/queries/FactSheet.asp?speciesID=178,,AA,FALSE,,a) Aquatic,,
OR-2-740419,Exopalaemon modestus,Siberian Prawn,,,,Animalia,Malacostraca,Palaemonidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=1200,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=1200,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/2/27/Euphorbia_serrata_%28habitus%29.jpg,,,
OR-2-807787,Fallopia x bohemica,Bohemian knotweed,,,,Plantae,Magnoliopsida,Polygonaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Fallopia+x+bohemica,,PT,FALSE,,a) Herbaceous,,
OR-2-159195,Foeniculum vulgare,Sweet Fennel,,,,Plantae,Dicotyledoneae,Apiaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Foeniculum+vulgare,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-110732,Fredericella indica,A Freshwater Bryozoan,NAS tracked species,,,Animalia,Phylacrtolaemata,Fredericellidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=2748,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=2748,,AA,FALSE,,a) Aquatic,,
OR-2-104841,Fundulus diaphanus,Banded Killifish,NAS tracked species,,,Animalia,Actinopterygii,Fundulidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=685,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=685,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/5/5d/Banded_killifish_2.jpg,a) Aquatic,,
OR-2-141903,Galega officinalis,Goatsrue,,,ODA List A,Plantae,Dicotyledoneae,Fabaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_goatsrue.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/1/14/Galega_officinalisUME.JPG,a) Herbaceous,b) Terrestrial,
OR-2-103578,Gambusia affinis,Western Mosquitofish,NAS tracked species,,,Animalia,Actinopterygii,Poeciliidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=846,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=846,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/5/5c/Mosquitofish.jpg,a) Aquatic,,
OR-2-155624,Genista monspessulana,French Broom,,,ODA List B,Plantae,Dicotyledoneae,Fabaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_frenchbroom.aspx,,PT,TRUE,,b) Shrub,b) Terrestrial,
OR-2-154893,Geranium lucidum,Shining Crane's-bill,,,ODA List B,Plantae,Dicotyledoneae,Geraniaceae,,http://cms.oregon.gov/ODA/PLANT/weeds/Pages/profile_shinygeranium.aspx,,PT,TRUE,http://www.botany.hawaii.edu/faculty/carr/ofp/ger_luc.htm,a) Herbaceous,,
OR-2-155010,Geranium robertianum,Herb Robert,,,ODA List B,Plantae,Dicotyledoneae,Geraniaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_herbrobert.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-101436,Gila atraria,Utah Chub,NAS tracked species,,,Animalia,Actinopterygii,Cyprinidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=531,http://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=531,,AA,FALSE,,a) Aquatic,,
OR-2-141191,Glyceria maxima,Reed Mannagrass,,,,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Glyceria+maxima,,PA,FALSE,,a) Herbaceous,,
OR-2-133290,Halimodendron halodendron,Russian Salt Tree,,,,Plantae,Dicotyledoneae,Fabaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Halimodendron+halodendron,,PT,FALSE,,c) Tree,,
OR-2-157500,Halogeton glomeratus,Halogeton,,,ODA List B,Plantae,Dicotyledoneae,Chenopodiaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_halogeton.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-147683,Hedera helix,English Ivy,incl Hedera hibernica records,H. hibernica separate spp.? If so both are listed under English Ivy in ODA list.,ODA List B,Plantae,Dicotyledoneae,Araliaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_englishivy.aspx,,PT,TRUE,,d) Vine,b) Terrestrial,
OR-2-140740,Helianthus ciliaris,Texas Blueweed,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Helianthus+ciliaris,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-859079,Helicoverpa armigera,Old World Bollworm,,,OISC 100 Worst Invaders,Animalia,Insecta,Noctuidae,,http://www.aphis.usda.gov/plant_health/plant_pest_info/pest_detection/downloads/pra/harmigerapra.pdf,,I,FALSE,,b) Terrestrial,,
OR-2-146296,Hemizonia pungens,Spikeweed,syn. Centromadia pungens,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_spikeweed.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-153454,Heracleum mantegazzianum,Giant Hogweed,,,ODA List A,Plantae,Dicotyledoneae,Apiaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_gianthogweed.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/a/a6/Heracleum_mantegazzianum_%28Meise%29_JPG1a.jpg,a) Herbaceous,,
OR-2-131566,Hieracium aurantiacum,Orange Hawkweed,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/plant/weeds/Pages/profile_orangehawkweed.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/1/18/Hieracium_aurantiacum_Xonrupt.jpg,a) Herbaceous,b) Terrestrial,
OR-2-146060,Hieracium caespitosum,Meadow Hawkweed,,on ODA list as the synonym Hieracium pratense,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_meadowhawkweed.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-818625,Hieracium glomeratum,Queen Devil Hawkweed,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hieracium+glomeratum,,PT,FALSE,,,,
OR-2-147535,Hieracium lachenalii,English Hawkweed,,,,Plantae,Dicotyledoneae,Asteraceae,http://www.kingcounty.gov/environment/animalsAndPlants/noxious-weeds/weed-identification/common-hawkweed.aspx,http://www.kingcounty.gov/environment/animalsAndPlants/noxious-weeds/weed-identification/common-hawkweed.aspx,,PT,FALSE,http://www.kingcounty.gov/environment/animalsAndPlants/noxious-weeds/weed-identification/~/media/environment/animalsAndPlants/noxious_weeds/imagesC/CommonHawkweed.ashx,a) Herbaceous,b) Terrestrial,
OR-2-158181,Hieracium pilosella,Mouse-ear Hawkweed,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hieracium+pilosella,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-140313,Hieracium piloselloides,Tall Hawkweed,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hieracium+piloselloides,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-152834,Hieracium sabaudum,European hawkweed,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hieracium+sabaudum,,PT,FALSE,,a) Herbaceous,,
OR-2-161744,Hieracium x floribundum,Yellow Hawkweed,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hieracium+x+floribundum,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-151209,Holcus lanatus,Common Velvetgrass,,,,Plantae,Monocotyledoneae,Poaceae,,http://web.pdx.edu/~maserj/ESR410/holcus~1.html,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-136686,Hyacinthoides hispanica,Spanish-bluebell,,,,Plantae,Monocotyledoneae,Liliaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hyacinthoides+hispanica,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/d/d9/Hyacinthoides_hispanica_001.JPG,a) Herbaceous,b) Terrestrial,
OR-2-159017,Hydrilla verticillata,Hydrilla,,,ODA List A,Plantae,Monocotyledoneae,Hydrocharitaceae,http://plants.usda.gov/java/profile?symbol=HYVE3,http://cms.oregon.gov/ODA/PLANT/weeds/Pages/profile_hydrilla.aspx,,PA,TRUE,http://www.invasive.org/images/384x256/2122079.jpg,,,
OR-2-860002,Hylurgus ligniperda,Redhaired Pine Bark Beetle,,,,Animalia,Insecta,Curculionidae,http://na.fs.fed.us/spfo/pubs/pest_al/redahaired/red_haired_bark_beetle.pdf,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hylurgus+ligniperda,,I,FALSE,http://upload.wikimedia.org/wikipedia/commons/b/b2/Hylurgus_ligniperda.jpg,,,
OR-2-159180,Hyoscyamus niger,Black Henbane,,,,Plantae,Dicotyledoneae,Solanaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Hyoscyamus+niger,,PT,FALSE,,a) Herbaceous,,
OR-2-153959,Hypericum perforatum,St. John's Wort,,,ODA List B,Plantae,Dicotyledoneae,Clusiaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_stjohnswort.aspx,,PT,TRUE,,,,
